question,answer,image_id
how many doors does the bookshelf have,The bookshelf has four doors.,image472
what is the largest wooden object in this picture,The largest wooden object in the picture is a bookshelf.,image472
what is on the end table between the chairs,A book is on the end table between the chairs.,image478
how many four leg objects are in this picture,There are four objects in the picture that have four legs each.,image478
what is the largest black object in this picture,The largest black object in the picture is a sofa.,image488
what color is the side table on the left side of the sofa,The side table on the left side of the sofa is brown.,image488
how many electrical outlets are behind the lamp shade,There are two electrical outlets located behind the lampshade.,image488
how many white plastic boxes are close to the wall,There are three white plastic boxes near the wall.,image491
what is on the floor in front of the toilet,A floor mat is on the floor in front of the toilet.,image506
what is in the basket on the right side of the toilet,The basket on the right side of the toilet contains a magazine.,image506
what color is the bathroom mat on the floor,The bathroom mat on the floor is red.,image508
what is the shower door made of,The shower door is made of glass.,image508
what color is the frame of the window,The frame of the window is white.,image508
what kind of toothbrush is close to the sink,The electric toothbrush is close to the sink.,image509
what is on the left side of the faucet with black cap,The bottle of Listerine is on the left side of the faucet with the black cap.,image509
how many electric toothbrushes are close to the sink,There are three electric toothbrushes near the sink.,image509
what are the golden objects below the mirror,"Golden faucet, golden faucet handle.",image510
what color is the flower pattern on the glass on the right side of the faucet handle,The flower pattern on the glass on the right side of the faucet handle is white.,image510
what is on the left side of the sink,The left side of the sink holds a razor and toothpaste.,image511
what color is the frame of the mirror close to the wardrobe,The frame of the mirror near the wardrobe is white.,image515
how many pieces does the curtain have,The curtain is made up of two pieces.,image515
how many lamp shades are in front of the window,There are two lamp shades in front of the window.,image516
what color are the bed sheets,The bed sheets are red.,image516
what is on the desk close to the bookshelf,The answer is a book.,image517
what color is the bathrobe on the clothing drying rack,The bathrobe on the clothing drying rack is black.,image517
which electric home appliance is on the right side of the table,The electric home appliance on the right side of the table is a clothing iron.,image523
what is the blue object on the left side of the clothing iron,The blue object on the left side of the clothing iron is an ironing board.,image523
what color is the blind above the table,The blind above the table is white.,image523
which object has the colorful circle pattern,The bed sheets have the colorful circle pattern.,image525
how many drawers does the night stand have,The nightstand has two drawers.,image525
what colors do the circles of the bed sheet have,"The circles on the bed sheet are colored yellow, orange, black, and purple.",image526
what is the largest dark brown object in this picture,The largest dark brown object in the picture is a dresser.,image526
how many pillows are on the mattress,There are two pillows on the mattress.,image532
what is the green and blue object in this picture,The green and blue object in this picture is a blanket.,image532
what is on the left side of the mattress on the floor,Paper and a napkin dispenser are located to the left of the mattress on the floor.,image532
what color is the sheet on the mattress,The sheet on the mattress is green.,image534
how many dark blue objects are on the bed,There is one dark blue object on the bed.,image534
what color is the laundry basket on the floor,The laundry basket on the floor is white.,image539
what is the electric appliance on the top shelf of the bookcase and close to the basket,The electric appliance on the top shelf of the bookcase and close to the basket is a hair dryer.,image542
which rolled object is in this room,The rolled object in this room is a yoga mat.,image542
how many shelves does the bookcase have,The bookcase has four shelves.,image542
what color is the door frame,The door frame is brown.,image548
how many sculptures are on the top of the round table,There are two sculptures on the top of the round table.,image548
what color is the paper towel holder on the dining table,The paper towel holder on the dining table is brown.,image550
how many chairs are around the table,There are six chairs around the table.,image550
how many drawers does the filing cabinet have,The filing cabinet has four drawers.,image552
what color is the file container on the filing cabinet,The file container on the filing cabinet is white.,image552
what is the wooden object on the cabinet leaning against the wall,The wooden object on the cabinet leaning against the wall is a cutting board.,image564
what color are the drawer knobs,The drawer knobs are white.,image564
what is hanging on the wall on the left side of the door way,Hanging on the wall on the left side of the doorway is a calendar.,image564
what is the electric appliance close to the dish rack,The electric appliance close to the dish rack is an electric mixer.,image568
what is the red object below the kitchen counter on the left side of the stool,The red object below the kitchen counter on the left side of the stool is a fire extinguisher.,image569
what is the black object on the top of the microwave,The black object on top of the microwave is a coffee machine.,image570
what is hanging on the refridgerator handle,A kitchen towel is hanging on the refrigerator handle.,image570
what is hanging on the cabinet above the sink,A ladel is hanging on the cabinet above the sink.,image575
what color is the window frame,The window frame is blue.,image575
what is the largest black object in the kitchen,A black dishwasher.,image575
what is the white electric appliance close to the dish rack,The white electrical appliance close to the dish rack is an electrical kettle.,image575
what color is the cabinet above the kitchen counter,The cabinet above the kitchen counter is brown.,image577
how many cushions are on the sofa,There are two cushions on the sofa.,image580
what is the largest glassy object in this picture,The largest glassy object in the picture is the window.,image580
how many frames are on the wall above the chair and the lamp shade,There are three frames on the wall above the chair and the lampshade.,image588
what color is the coffee table in front of the sofa,The coffee table in front of the sofa is brown.,image588
what is the most colorful object in this picture,The most colorful object in the picture is the rug.,image590
what is the dark red object in this picture,The dark red object in the picture is a curtain.,image594
what is the object for air conditioning,An object for air conditioning is a fan.,image595
what is on the coffee table,"On the coffee table, there is paper, a console controller, and a remote control.",image598
how many stairs are on the right side of the stair railing,The answer is two steps.,image601
how many bicycles are hanging on the wall,There is one bicycle hanging on the wall.,image603
what is on the left side of the reading lamp on the desk,A monitor is on the left side of the reading lamp on the desk.,image603
what color is the stool below the table,The stool below the table is white and brown.,image607
how many shelves does the bookcase have,The bookcase has four shelves.,image607
what is the only leather object in this room,The only leather object in this room is a chair.,image612
what color is the lamp shade on the cabinet,The lamp shade on the cabinet is white.,image612
what is below the colorful painting on the cabinet,The printer is below the colorful painting on the cabinet.,image614
how many side chairs are on the right side of the dining table in front of the window,"There are four side chairs positioned on the right side of the dining table, specifically in front of the window.",image1404
what is the white object below the reception desk on the floor,The white object below the reception desk on the floor is a radiator.,image123
how many pieces of glass does the table have in this picture,The table in the picture is made of three pieces of glass.,image462
how many electrical outlets are above the kitchen counter in this picture,There is one electrical outlet above the kitchen counter in the picture.,image839
what is on the right side of the bookshelf in front of the curtain,A chair is on the right side of the bookshelf in front of the curtain.,image381
how many ottomans are around the table,There is one ottoman around the table.,image434
what is spread on the floor below the dining table,A rug is spread on the floor below the dining table.,image1449
what is the colorful object containing white soaps on the left side of the sink,The colorful object containing white soaps on the left side of the sink is a decorative dish.,image682
how many drawer knobs does the desk have,The desk has five drawer knobs.,image1053
what is hanging on the rod below the sink,A towel is hanging on the rod below the sink.,image663
what color is the door of the toy tent,The door of the toy tent is brown.,image1157
what is the red object on the desk on the right side of the mouse,A pen cup.,image360
what is in front of the glass door of the dresser,A book is in front of the glass door of the dresser.,image1061
what are the green objects between the cage and window on the floor,The green objects between the cage and window on the floor are ornamental plants.,image1300
what is behind the pull down faucet,Behind the pull-down faucet is a window shelf.,image807
what color are the stools under the table,The stools under the table are white and blue.,image756
which wall mounted objects are on the left side of the toilet,The wall-mounted objects on the left side of the toilet are the towel rod and the toilet paper holder.,image705
what is on the handle of the dishwasher,A kitchen towel is on the handle of the dishwasher.,image848
what is the main color of the blanket on the bed,The main color of the blanket on the bed is blue.,image920
what is the round object in front of the blue boxes at the end of the room,The round object in front of the blue boxes at the end of the room is a globe.,image308
what color is the floor in this picture,The floor in the picture is brown.,image167
what is the dining table made of,The dining table is made of glass.,image1440
what color is the flower shaped pillow on the blue toy sofa,The flower-shaped pillow on the blue toy sofa is purple and yellow.,image325
what is the largest round object in this picture,The largest circular object visible in the picture is an ottoman.,image1299
what is in the corner of the wall,A whiteboard,image339
what color is the towels reflected in the mirror,The towels reflected in the mirror are blue.,image170
what is between the two armchairs,A bookshelf is positioned between the two armchairs.,image1216
what is on the cabinet close to the roll of paper towels,A knife rack is on the cabinet close to the roll of paper towels.,image898
how many lamps are on the ceiling,There are three lamps on the ceiling.,image797
how crest rails are behind the dining table,There are three crest rails behind the dining table.,image1399
what are behind the armchairs on the left and right sides of the television,A lamp is behind each of the armchairs on the left and right sides of the television.,image1232
what is the round object on the wall above the television,The round object on the wall above the television is a clock.,image163
how many drawers does the dresser have,The dresser has six drawers.,image964
what color is the cloth on the top of the clothing drying rack on the left side of the bed,The cloth on the top of the clothing drying rack on the left side of the bed is black.,image516
what is the name of the small appliance on the cabinet and on the left side of the pot,The small appliance on the cabinet to the left of the pot is a toaster oven.,image145
what colors are the backpacks in this store,"The backpacks in this store come in black, purple, blue, and pink.",image91
what is the brown leather object on the right side of the bookshelf,The brown leather object on the right side of the bookshelf is a chair.,image384
what color is the garbage bin on the right side of the desk on the floor,The garbage bin located on the floor to the right of the desk is black in color.,image612
how many blue objects are on the top of the cabinet but not below the tape dispenser or in the pen stand,One.,image11
what color is the shower curtain and drawer knobs,The shower curtain and drawer knobs are green.,image729
what color is the dresser below the salt shaker,The dresser below the salt shaker is brown.,image1342
what colors are the flower patterns on the pillows,The flower patterns on the pillows are orange and pink.,image1074
what is the large black object on the left side of the bedroom in front of the radiator,The large black object on the left side of the bedroom in front of the radiator is a dresser.,image172
how many colors do the sweatshirts have,"blue, pink, black, and white.",image99
what is the light brown object on the left side of the cup shelf in front of the wall,The light brown object on the left side of the cup shelf in front of the wall is a ladder.,image239
what is on the desk and below the window,Ironing board and clothing iron.,image523
what kind of gym equipment is on the right side of the sofa,The gym equipment on the right side of the sofa is a treadmill.,image1318
what is on the left side of the bed and the belt,"Hanging beside the belt in the closet, to the left of the bed, is the wardrobe.",image1050
what is on the right side of the toilet on the floor,Magazine holder.,image678
what is the largest red object in front of the shelf,A sofa is the largest red object in front of the shelf.,image1293
what color is the ball on the floor on the right side of the bed,The ball's color is red.,image1185
what color is the wall between the yelow chair and the dressing table,The wall between the yellow chair and the dressing table is gray and purple.,image1101
how many frames are on the wall of the kitchen,There are two frames on the kitchen wall.,image1351
how many chairs are around the dining table in this picture,There are seven chairs visible around the dining table in the picture.,image1352
how many monitors are off in front of the window on the desk,There are three monitors turned off on the desk in front of the window.,image334
how many frames are reflected in the mirror,One frame is reflected in the mirror.,image1384
what color is the lamp shades close to the sofa,The lamp shades closest to the sofa are white.,image1229
which objects are in this room to show the countries,The objects in this room used to show countries are a map and a globe.,image309
how many pink cubes are on the top of the night stand on the left side of the bed,There is one pink cube on top of the nightstand to the left of the bed.,image1163
what are the most frequent colors in this bathroom,The most frequent colors in this bathroom are white and black.,image742
what are the two largest black objects in this picture,The two largest black objects in the picture are a bookshelf and a treadmill.,image1082
what are the objects on the floor near each other,"Objects on the floor that are near each other are a pool table, a sofa, and a coffee table.",image1206
what is close to the silver color garbage bin on the floor,A garbage bag is near the silver-colored garbage bin on the floor.,image877
what is above the oven on the top right of the kitchen counter,The appliance above the oven on the top right of the kitchen counter is a range hood.,image902
how many drawers does the night stand on the left side of the bed have,The nightstand on the left side of the bed has two drawers.,image1076
what color are the stars on the pillow,The stars on the pillow are purple.,image928
how many frames are on the wall between the blinds and the bookshelf,There are four frames on the wall between the blinds and the bookshelf.,image396
what color is the small bin on the left side of the doorway on the floor,The small bin on the left side of the doorway on the floor is green.,image1012
what color is the lamp shade close to the sofa in front of the curtain,The lamp shade closest to the sofa in front of the curtain is white.,image546
what are the silver objects on the left side of the wine bottles on the kitchen counter,The silver objects on the left side of the wine bottles on the kitchen counter are candlesticks.,image1435
what kinds of tables are in this room,The room contains a toy table and a foosball table.,image422
what is in the round plastic bin close to the toy shelf,The round plastic bin close to the toy shelf contains a toy.,image443
what are on the brown table,"On the brown table, there is a book and a magazine.",image1345
what is reflected on the right side of the mirror on the wall,The reflection on the right side of the mirror on the wall shows a towel rod and a towel.,image665
what is the white object at the end of the room below the pink light,The white object at the end of the room below the pink light is a door.,image275
what color is the bath sponge below the faucet,The bath sponge located below the faucet is green.,image718
what is the round object on the floor in front of the bookshelf,The round object on the floor in front of the bookshelf is a rug.,image316
how many candlesticks are on the shelf of the fireplace,There are two candlesticks on the shelf of the fireplace.,image1380
what is on the top shelf of the bookcase close to the face shape sculpture,On the top shelf of the bookcase close to the face shape sculpture is a candle.,image207
what color is the chair base in front of the desk,The chair base in front of the desk is red.,image986
what color is the lamp shade base on the night stand on the left side of the bed,The lamp shade base on the night stand located to the left of the bed is red.,image982
what is the blue object on the topmost row of the bookshelf close to the basket,The blue object on the topmost row of the bookshelf close to the basket is a hair dryer.,image542
what color is the door of the toyhouse behind the armchair,The door of the toyhouse behind the armchair is blue and red.,image444
what is in front of the curtain behind the armchair,A guitar is in front of the curtain behind the armchair.,image1294
what is the largest object on the blanket,The largest object on the blanket is a laundry basket.,image1007
what color is the bath mat,The bath mat is white.,image730
what is the blue object below the foosball table on the left side of the sofa,"Based on the original question and answer, the blue object below the foosball table on the left side of the sofa is a baby chair.",image424
what is the largest rectangular object in this picture,The largest rectangular object in the picture is the table.,image1396
what is on the desk,"On the desk, there is a book, scissors, papers, and a tape dispenser.",image3
how many drawers does the dresser have,The dresser has five drawers.,image1148
what is on the top the file cabinet,A file container.,image552
what is between the magazines and the door,The toilet is what's located between the magazines and the door.,image506
what color is the blind above the left bed,The blind above the left bed is purple.,image1042
what is the white object above the side table on the right side of the sofa,The white object above the side table on the right side of the sofa is a lamp shade.,image580
what kind of glass is in the sink,A wine glass is in the sink.,image204
what color is the soft toy on the floor on the left side of the bed,The soft toy on the floor to the left of the bed is brown and white.,image1035
what is the metal object on top of the cabinet close to the oven knobs,"The metal object on top of the cabinet, close to the oven knobs, is a can.",image760
how many drawers of the dresser are open,There are two drawers of the dresser open.,image1004
what is the main color of the tablecloth,The tablecloth is primarily yellow.,image772
what is the purple box the brown table,The purple box on the brown table is a tissue box.,image419
how many pictures are above the dark brown couch on the right side of the bookshelf,"There are two pictures situated above the dark brown couch, specifically on the right side of the bookshelf.",image51
how many towel hangers are in the picture,The picture contains two towel hangers.,image694
what is on the top of the dresser close to the red deoderant,"A box is on top of the dresser, near the red deodorant.",image82
where are the toys kept in this picture,The toys are kept in a plastic toy container.,image447
what color is the cooking pan on the oven,The cooking pan on the oven is black.,image892
what are the dark brown objects in this picture,The dark brown objects in the picture are a piano and a piano bench.,image1387
how many frames are on the wall behind the chairs,There are three frames on the wall behind the chairs.,image1346
which object has the striped design,The lamp shade has the striped design.,image1266
what is the light blue object in this picture,The light blue object in the picture is a wall.,image1149
what is the wooden object between the bed and the rocking chair,Bedside table,image1152
what is below the bedside lamp between the bed and the window,A nightstand is below the bedside lamp between the bed and the window.,image914
what are the most colorful objects in this picture,The most colorful objects in the picture are the bed sheets and the map.,image525
what is the brown object on the left side of the pink laundry basket,The brown object on the left side of the pink laundry basket is a crib.,image944
what is on the chair behind the reception counter,A jacket is on the chair behind the reception counter.,image453
what is on the left side of the sink and the faucet handle on the top of the cabinet,Cutting board.,image860
what is in front of the fireplace behind the leather chair,A book.,image1323
what is the most colorful object in this picture,The most colorful object in the picture is the blanket.,image1287
what is the decorative object on the coffee table,The decorative object on the coffee table is a decorative bowl.,image1287
what is in the corner of the wall on the left side of the bookshelf,The answer is a hockey stick.,image80
how many lamps are on the ceiling in this picture,There are four lamps on the ceiling in the picture.,image271
how many lamps are reflected in the mirror,There is one lamp reflected in the mirror.,image1016
how many sofa side tables are in the living room,There are two sofa side tables in the living room.,image1337
what is on the left side of the wardrobe door below the cushions,window seat,image1179
how many remote controls are on the right arm of the chair close to the purple stool,"There are two remote controls located on the right arm of the chair, near the purple stool.",image1263
which objects are for playing ping pong in this picture,The objects in the picture used for playing ping pong are a ping pong racket and a ping pong table.,image641
what is between the pictures on the right side of the dvd player,A television is what's between the pictures on the right side of the DVD player.,image192
what is on the door of the wardrobe on the left side of the blinds,A mirror is on the door of the wardrobe on the left side of the blinds.,image441
what is between the display cabinet and the bookshelf,The doorway is between the display cabinet and the bookshelf.,image1421
how many frames are on the wall above the lamp shade and the armchair,There are three frames on the wall above the lamp shade and the armchair.,image588
what kind of table is on the right side of the room,The table on the right side of the room is a ping pong table.,image640
what is the white object on the floor between the toilet and the bathtub,The white object on the floor between the toilet and the bathtub is a floor mat.,image723
what are the most colorful objects in this picture,The most colorful objects in this picture are a floor mat and a blanket.,image1151
what is the black object on the right side of the flipped table,A chair.,image28
what is in front of the piano on the runner rug,A piano bench is in front of the piano on the runner rug.,image1279
what is the long object in the middle of the store in front of the shelves,"A column is a long, vertical object situated in the middle of the store, positioned in front of the shelves.",image225
what is the largest dark brown object in this picture,The largest dark brown object in the picture is a table.,image1424
which objects have the flower pattern,Bed sheets have the flower pattern.,image1075
what is the black object on the top of the cabinet on the right side of the refrigerator,electric kettle,image843
what color is the cloth hanging on the door handle,The cloth hanging on the door handle is blue.,image1003
what color is the mirror frame on the right side of the bed,The mirror frame on the right side of the bed is white.,image515
what is the brown wooden object behind the flat screen in front of the wall,The brown wooden object behind the flat screen in front of the wall is a dresser.,image63
what is the largest wooden object in this picture,The largest wooden object in the picture is a table.,image822
what color is the rolling stool in front of the arched door way and close to the rug,The rolling stool situated in front of the arched doorway and near the rug is purple.,image1265
how many hight stools are in front of the kitchen counter,There are two high stools in front of the kitchen counter.,image263
what is below the kitchen hood between the cabinets,"The oven is located below the kitchen hood, between the cabinets.",image882
what color are the dining chair seats,The dining chair seats are brown.,image1418
how many plate mats are on the table,There are four plate mats on the table.,image869
what color is the table fan on the floor on the right side of the wall,The table fan on the floor on the right side of the wall is black.,image832
what color are the cabinets in this picture,The cabinets in the picture are brown.,image853
what is the black object below the bedside lamp on the left side of the bed,A nightstand.,image972
what is below the bedside lamp between the beds,The nightstand is below the bedside lamp between the beds.,image1117
what is the red object on the blanket on the left side of the night stand,The red object on the blanket on the left side of the nightstand is a pillow.,image978
what is dominant color,The dominant color is brown.,image383
how many chairs are there,There are six chairs.,image888
how many black chairs are there,There is one black chair.,image957
what is the object on the floor in the corner,The object on the floor in the corner is a lamp.,image148
what is the object on the floor in front of the wall,A sofa is the object on the floor in front of the wall.,image50
what are the objects on the bed,The bed has a pillow and a blanket.,image65
what is the object on the table in the corner,The object on the table in the corner is a photo.,image477
what is the object on the towel rod,The object on the towel rod is a towel.,image723
what is the object in front of the room divider left of the table,"The object in front of the room divider, left of the table, is a plant.",image1270
what is the object close to the wall,The object close to the wall is a picture.,image472
what are the objects on the bed,"The objects on the bed are a pillow, a blanket, and a toy.",image937
what are the objects on the bed,A pillow and a blanket are on the bed.,image1129
how many garbage bins are there,There are two garbage bins.,image28
what is the object on the stool,The object on the stool is a television.,image1138
what is the object close to the wall left of the mirror,"The object close to the wall, left of the mirror, is a shoe rack.",image1051
what is the object on the table,The object on the table is a flower pot.,image805
what is the object close to the counter,The object close to the counter is the stove.,image563
what sre the objects in the shelf,"The objects on the shelf are books, a printer, cream, and a hair brush.",image67
how many beds are there,There are two beds.,image1199
what is the largest object,A table is the largest object.,image1400
what is the object on the chair,The object on the chair is a bag.,image811
what is the object on the floor behind the toilet,The object on the floor behind the toilet is a garbage bin.,image730
what is the object on the floor behind the table,The object on the floor behind the table is a room divider.,image22
what are the objects on the bed,The objects on the bed are a pillow and a blanket.,image1166
what is the largest object,The largest object is a table.,image1443
what is the largest object,The largest object is a table.,image1395
what is the object on the floor close to the wall,The object on the floor close to the wall is an ironing board.,image492
what is the object close to the counter,The object close to the counter is a stove.,image826
what is the largest object,The largest object is a sofa.,image1304
what is the object on the floor close to the wall,The object on the floor close to the wall is a piano.,image1306
what is the largest object,"refridgerator

 what is the largest object

 A refrigerator is the largest object.",image807
what are the objects kept on the shelves,The objects kept on the shelves are books.,image108
what is the object on the floor behind the room divider,The object on the floor behind the room divider is a bathtub.,image696
what is the object close to the towel rod,A towel is the object close to the towel rod.,image693
what is the object on the floor in front of the plant,The object on the floor in front of the plant is a sofa.,image14
what is the object on the floor close to the lamp,The object on the floor close to the lamp is an exercise ball.,image55
what is the object on the floor left of the room divider,The object on the floor left of the room divider is a toilet.,image728
what is the object close to the floor,A floor mat.,image494
what are the objects on the table,"On the table, there are a monitor, a telephone, and a computer.",image30
what is the object on the floor in front of the window,The object on the floor in front of the window is a bed.,image932
what is the object on the sink table,The object on the sink table is tissue.,image499
how many chairs are there,There are 5 chairs.,image822
what is the tallest object on the floor left of the bed,The tallest object on the floor left of the bed is a lamp.,image537
what is the largest black object,The largest black object is a monitor.,image63
what is the object on the hangers,The object on the hangers is a jacket.,image95
how many beds are there,There are three beds.,image1097
what is the object in front of the white board,A ladder is the object in front of the whiteboard.,image7
what is the largest object,A table is the largest object.,image1447
how many sink are there close to the counter,There are two sinks located near the counter.,image671
what is the round object on the blue box that is on the floor close to the wall,The round object on the blue box that is on the floor close to the wall is a ball.,image966
what is the object on the floor below the picture,A sofa is on the floor below the picture.,image43
what is the object on the table in the corner,The object on the table in the corner is a lamp.,image1349
what is the object close to the counter,The object close to the counter is a sink.,image127
what are the objects close to the wall on the racks,The objects close to the wall on the racks are books.,image53
what is the object on the floor left bags,The object on the floor to the left of the bags is a picture.,image975
what are the objects on the floor,"Objects found on the floor include a bag, a garbage bin, a shoe, clothes, and a bottle.",image61
what are the objects on the shelves,The shelves contain a toy and a photo.,image1065
what is the object on the table,The object on the table is paper.,image1399
what is the object close to the wall,The object close to the wall is a ladder.,image18
what is object on the floor left side of the cabinet,Toilet.,image45
what are the objects on the shelves that is close to the wall,Cups are the objects on the shelves that are close to the wall.,image100
what is the object on the floor in front of the wall,A toilet is the object on the floor in front of the wall.,image506
what is the object on the side rack,The object on the side rack is a cup.,image98
what is the object close to the wall,The object close to the wall is a whiteboard.,image42
what is the largest object,"refridgerator

 A refrigerator, sometimes referred to as a fridge, is likely the largest object being referred to.",image125
what is the green object on the floor,The green object on the floor is a basket.,image519
how many garbage bins are there on the floor,There are two garbage bins on the floor.,image571
what is the largest object,"A table is the largest object (from the implied, limited context).",image1394
what is the object on the table,The object on the table is a television.,image980
whats is the object close to the ceiling,The object close to the ceiling is a light.,image114
what is the object on the floor in front of the cabinet,A garbage bin is on the floor in front of the cabinet.,image877
what is the object on the floor surrounded by sofas,A table.,image1429
what are the objects kept on the table,The objects kept on the table are books.,image85
what is the mat kept close to the box,The yoga mat is the mat kept close to the box.,image89
what is the object on the table,The object on the table is a decoration_item.,image1380
what is the object close to the ceiling in front of the window,The object close to the ceiling in front of the window is a projector screen.,image27
what is the object on the floor close to the wall in the corner,The object on the floor close to the wall in the corner is a lamp.,image1353
how many sofas are there,There are two sofas.,image1331
what is the object on the floor left of the table,The object on the floor to the left of the table is a sofa.,image1351
what are the objects close to the counter,Objects close to the counter include the sink and the faucet.,image695
what is the mat on the floor,The mat on the floor is a floor mat.,image590
what is the object on the table right of the sofa,The object on the table right of the sofa is a lamp.,image588
what is the object on the floor close to the room divider,The object on the floor close to the room divider is a floor mat.,image683
what is object close to the wall above the sofa,A picture is the object close to the wall above the sofa.,image50
what are the objects on the table,The objects on the table are clothes.,image1441
what is the object close to the counter,The object close to the counter is a stove.,image892
what is the object close to the wall left of the screen,The object close to the wall on the left side of the screen is a window.,image911
what is the object close to the counter,The object close to the counter is a sink.,image679
what is the object close to the wall,Wall decoration.,image471
what is the largest object on the floor,The largest object on the floor is the sofa.,image1325
what is the object on the floor in the corner,The object on the floor in the corner is a lamp.,image1167
what is the largest black object on the floor,A black chair.,image621
what is the object close to the wall in the shelf,The object close to the wall on the shelf is a microwave.,image829
what is the object close to the wall above the counter,A blackboard is the object close to the wall above the counter.,image121
what is the red object on the floor,The red object on the floor is a floor mat.,image687
what is the object left of the room divider,The object left of the room divider is a door.,image681
what are objects on the shelves,Cups are objects on the shelves.,image97
what are the objects on the shelves,"The objects on the shelves are soap, a bottle of liquid, hand sanitizer, toothpaste, and face wash cream.",image658
what is the object on the table,The object on the table is a television.,image147
what is the object close to the ceiling above the table,The object close to the ceiling above the table is a projector.,image20
what are are the objects close to the counter,Objects close to the counter include the sink and faucet.,image848
what are the objects on the bed,"The objects on the bed are a blanket, pillow, and paper.",image1168
what is the largest object,The largest object is a sofa.,image1269
what is the object on the floor in front of the window,A sofa is the object on the floor in front of the window.,image1267
what is the object close to the bed,A ladder is an object that's close to the bed.,image1077
what are the objects on the bed,"The objects that are on the bed include a pillow, a blanket, and bed sheets.",image1060
what are the objects kept close on the shelves,The objects kept close on the shelves are books.,image106
what is the object close to the wall right and left of the cabinet,"The objects close to the wall, right and left of the cabinet, are televisions.",image1260
what is the object on the bed,The object on the bed is a pillow.,image1163
how many doors are there,There is one door.,image1037
what is the object below the window,The object below the window is a heater.,image138
what is the object close to the wall right of the screen,"Based on the picture, the object close to the wall on the right side of the screen is a picture.",image1075
what is the object on the table,The object on the table is a toy.,image1078
how many chairs are there,There is one chair.,image1262
what is the object right and left of the sofas,Televisions are the objects right and left of the sofas.,image1232
what is the object close to the table top,The object close to the table top is a tablecloth.,image1379
what is the object close to the wall behind the sofa,The object close to the wall behind the sofa is a mirror.,image1086
what is the object on the floor in front of the desk,The object on the floor in front of the desk is a chair.,image528
what are the objects in the shelves,The objects in the shelves are books.,image1251
what is the object close to the wall,Object for wall decoration,image1159
what is the object on the counter below the cabinet,"A hot water heater is not an object typically found on a counter below a cabinet. Therefore, this is likely a misidentification.",image140
how many pillows are there on the bed,There are two pillows on the bed.,image1022
what is the object on the floor close to the wall divider,A stool is the object on the floor close to the wall divider.,image836
what is the largest object,A piano is a very large object.,image1422
what is the object close to the wall,The object close to the wall is a wall decoration.,image149
what are the objects on the bookshelf,The objects on the bookshelf are books.,image922
what are the objects on the floor in front of the window,A table and a chair are the objects on the floor in front of the window.,image1119
what is the object on the floor in the corner,A chair is the object on the floor in the corner.,image59
what is the object on the floor left side of the sink,"The object on the floor, left side of the sink, is a toilet.",image44
what is the object close to the wall,A picture is the object close to the wall.,image1093
what is the object close to the wall,The object close to the wall is a spice rack.,image135
what is the object on the floor in front of the door,A chair is the object on the floor in front of the door.,image925
